
> orbita-zero@0.1.0 dev
> vite --host 127.0.0.1 --port 5180


  VITE v8.2.1  ready in 369 ms

  ➜  Local:   http://127.0.0.1:5180/
  ➜  press h + enter to show help
09:13:10 [vite] (client) hmr update /src/styles/main.css
09:13:53 [vite] (client) page reload src/ui/panels/GalaxyPanel.ts
09:13:53 [vite] (client) hmr update /src/styles/main.css
09:22:18 [vite] (client) page reload src/ui/panels/GalaxyPanel.ts
09:22:18 [vite] (client) hmr update /src/styles/main.css
09:25:45 [vite] (client) page reload src/ui/panels/GalaxyPanel.ts
09:25:45 [vite] (client) hmr update /src/styles/main.css
09:26:28 [vite] (client) page reload src/ui/panels/GalaxyPanel.ts
09:26:29 [vite] (client) hmr update /src/styles/main.css
09:29:47 [vite] (client) page reload src/data/personagens.ts
09:31:44 [vite] (client) page reload src/data/personagens.ts
09:31:44 [vite] (client) page reload src/ui/panels/GalaxyPanel.ts
09:33:38 [vite] (client) hmr update /src/styles/main.css
09:35:58 [vite] (client) page reload src/ui/panels/GalaxyPanel.ts
09:35:59 [vite] (client) hmr update /src/styles/main.css
09:40:37 [vite] (client) page reload src/ui/Shell.ts
09:40:37 [vite] (client) hmr update /src/styles/main.css
09:40:46 [vite] (client) page reload src/ui/Shell.ts
10:28:26 [vite] (client) page reload src/ui/panels/AffixCraftPanel.ts
10:30:03 [vite] (client) page reload src/ui/panels/AffixCraftPanel.ts
10:30:04 [vite] (client) hmr update /src/styles/main.css
10:32:59 [vite] (client) hmr update /src/styles/main.css
10:59:24 [vite] (client) page reload src/sim/types.ts
10:59:24 [vite] (client) page reload src/sim/index.ts
10:59:24 [vite] (client) page reload src/sim/state.ts
10:59:24 [vite] (client) page reload src/ui/dom.ts
10:59:50 [vite] (client) page reload src/sim/sanear.ts
10:59:50 [vite] (client) page reload src/sim/sanear.ts
11:00:10 [vite] (client) page reload src/sim/state.ts
11:03:14 [vite] (client) page reload src/sim/index.ts
11:03:38 [vite] (client) page reload src/sim/types.ts
11:09:02 [vite] changed tsconfig file detected: D:/bbb/game/server/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
11:09:03 [vite] changed tsconfig file detected: D:/bbb/game/server/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
11:42:30 [vite] (client) page reload src/app/Game.ts
11:42:59 [vite] (client) hmr update /src/styles/main.css
11:51:33 [vite] (client) page reload src/ui/Login.ts
11:52:19 [vite] (client) hmr update /src/styles/main.css
11:55:12 [vite] (client) hmr update /src/styles/main.css
12:35:14 [vite] (client) page reload src/ui/Shell.ts
12:35:33 [vite] (client) page reload src/ui/Shell.ts
12:35:57 [vite] (client) page reload src/ui/Shell.ts
12:36:30 [vite] (client) hmr update /src/styles/main.css
12:39:48 [vite] (client) hmr update /src/styles/main.css
12:42:36 [vite] (client) hmr update /src/styles/main.css
12:49:17 [vite] (client) hmr update /src/styles/main.css
12:52:06 [vite] (client) hmr update /src/styles/main.css
12:55:17 [vite] (client) hmr update /src/styles/main.css
12:57:11 [vite] (client) hmr update /src/styles/main.css
13:01:45 [vite] (client) page reload src/ui/Shell.ts
